services,language_code,english,indigenous_language,pronunciation
2,200,Arm,Ginni,Gin-nee
2,200,Beard,Yiga,Yee-gah
2,200,Blood,Dunde,Doon-dee
2,200,Body,Djam,Jarm
2,200,Bone,Deeal,Dee-ahl
2,200,Ear,Binung,Bin-ung
2,200,Elbow,Gooa,Goo-ah
2,200,Eye,Mii,Mee
2,200,Face,Nguar,Noo-ah
2,200,Finger / Fingers,Nalu,Na-loo
2,200,Foot,Dinung,Din-nung
2,200,Hair,Kamee,Kar-mee
2,200,Hand,Maa,Mah
2,200,Head,Mau,Maw
2,200,Knee,Koomar,Koo-mah
2,200,Leg,Bongoo,Boong-oo
2,200,Mouth,Keeam,Key-arm
2,200,Nose,Miia,Mee-ah
2,200,Shoulder,Toolga,Tool-gah
2,200,Stomach,Gumar,Goo-moor
2,200,Teeth,Diyung,Dee-ang
2,200,Throat,Wugung,Woo-gunn
2,200,Tongue,Thallin,Thal-lin
2,263,Arm,gining,
2,263,Belly,boo-loo,
2,263,Blood,gakki,
2,263,Bottom,gundar,
2,263,Chin,yikkal,
2,263,Ears,binang,
2,263,Elbow,gundi,
2,263,Eyes,miil,
2,263,Feet/foot,djinang,
2,263,Fingers,bi,
2,263,Hair,dala,
2,263,Hand,biri,
2,263,Head,gam,
2,263,Hip,ganim,
2,263,Knee,djeemee or burruu,
2,263,Leg,djerang,
2,263,Lip/s,dhambur,
2,263,Liver,gunang,
2,263,Mouth,djang'ga,
2,263,Neck,ganna,
2,263,Nose,mooroo,
2,263,Shoulders,waalil,
2,263,Skin,gubar,
2,263,Teeth,nyiling,
2,263,Thigh,djerang,
2,263,Toes,birri-dhinang,
2,263,Tongue,djunam,
2,279,Ankle,wul,
2,279,Arm,marra,
2,279,Belly,banna,
2,279,Belly button,guana,
2,279,Blood,guma,
2,279,Body,gabal,
2,279,Bone,rillu,
2,279,Bottom,bunthi and mulla,
2,279,Chest,ngamba,
2,279,Chin,anu,
2,279,Ears,binang,
2,279,Elbow,gulgul,
2,279,Eyebrow,dinan,
2,279,Eyes,dili,
2,279,Face,wutha,
2,279,Feet/foot,dina,
2,279,Fingers,balngnan,
2,279,Forehead,yali,
2,279,Hair,manam,
2,279,Hand,malla,
2,279,Head,ngatha,
2,279,Heart,dalgu,
2,279,Hip,yuli,
2,279,Kidney,rindu,
2,279,Knee,bikal,
2,279,Leg,dumu and gal,
2,279,Lip,munu,
2,279,Liver,gipa,
2,279,Mouth,dangga,
2,279,Neck,bimbi,
2,279,Nose,nunta,
2,279,Nostril,yuna,
2,279,Shoulders,nirrgal,
2,279,Skin,nhuman,
2,279,Teeth,yira,
2,279,Thigh,dharha,
2,279,Thumb,murrgin,
2,279,Toes,dalgayu,
2,279,Tongue,dalang,
2,279,Wrist,dandha,
2,252,Arm,Gining,Gin-ing
2,252,Blood,Diyir,Dee-year
2,252,Body,Djam,Jarm
2,252,Bone,Giira,Geer-ah
2,252,Ear,Binung,Bin-ung
2,252,Elbow,Gulumur,Goo-loom-or
2,252,Eye,Miya,Mii-ya
2,252,Face,Nguwar,Noo-wah
2,252,Finger,Bii,Bee
2,252,Foot,Dinung,Din-nung
2,252,Forehead,Yiyim,Yii-im
2,252,Hair,Kabui,Kar-boo-ee
2,252,Hand (left),Wadangir,Wah-dun-ear
2,252,Hand (right),Djunim,Jun-eem
2,252,Head,Maa,Mah
2,252,Knee,Buhn,Boon
2,252,Leg,Djangar,Jar-nah
2,252,Mouth,Dambur,Darm-boor
2,252,Neck,Wanda,Wan-dar
2,252,Nose,Mii,Mee
2,252,Shin/Calf,Buyu,Boo-yoo
2,252,Skin,Bem,Beam
2,252,Shoulder,Walir,Wah-leer
2,252,Stomach,Muu,Moo
2,252,Teeth,Diyeng,Dee-ang
2,265,Ankle,wugul,
2,265,Arm,gini,
2,265,Belly,bulu,
2,265,Belly button,wogoo,
2,265,Blood,dii,
2,265,Bone,daigil,
2,265,Bottom,mundi,
2,265,Chin,yinboo,
2,265,Ears,bina,
2,265,Elbow,goomoo,
2,265,Eyebrow,teeping,
2,265,Eyes,mil,
2,265,Face,gun gun,
2,265,Feet/foot,djina,
2,265,Hair,gubu,
2,265,Hand,biru,
2,265,Head,wurul,
2,265,Heart,dulgu,
2,265,Hip,gaman,
2,265,Knee,bii,
2,265,Leg,djanyar,
2,265,Lip,yillim,
2,265,Liver,gana,
2,265,Mouth,geem,
2,265,Neck,wandal,
2,265,Nose,muru,
2,265,Shoulders,gilun,
2,265,Skin,yulan,
2,265,Teeth,dira,
2,265,Toes,mundoie,
2,265,Tongue,dunga,
2,196,Ankle,Bargu,
2,196,Arm,Do-roo,
2,196,Body (Back),Bullkoo,
2,196,Bone,Yarrun,
2,196,Bottom,Bunthi,
2,196,Chest,Wonka,
2,196,Chin,Nuthung,
2,196,Ears,Munga,
2,196,Elbow>,Uraldo,
2,196,Eyes,Dilli,
2,196,Feet/foot,Din-ar,
2,196,Finger/s,Mum boo,
2,196,Forehead,Bulka,
2,196,Hair,Utha,
2,196,Hand,Murrda,
2,196,Head,Doonka,
2,196,Heart,Yulgoo,
2,196,Knee,Moogoo,
2,196,Leg,Bala,
2,196,Lip,Bikki,
2,196,Mouth,Da,
2,196,Neck,Nulldo,
2,196,Nose,Who,
2,196,Shoulders,Bidda,
2,196,Teeth,Illa,
2,196,Toes,Munn-dooe,
2,196,Tongue,Thullung,
2,1064,Ankle,danaKuku Yalanji,
2,1064,Arm,geth,
2,1064,Belly,maytha,
2,1064,Belly button,maythakup,
2,1064,Blood,kulka,
2,1064,Body,gamu,
2,1064,Bone,ridh,
2,1064,Bottom,kup,
2,1064,Chest,da,
2,1064,Chin,ibu,
2,1064,Ears,kawra (singular) kawral ( plural),
2,1064,Elbow,kudu,
2,1064,Eyebrow,boeybasam,
2,1064,Eyes,purka (sg) purkal (pl),
2,1064,Face,paru,
2,1064,Feet/Foot,san,
2,1064,Finger/s,dhimur(sg) dhimural(pl),
2,1064,Forehead,poewth,
2,1064,Hair,yalbup,
2,1064,Hand,geth,
2,1064,Head,kuyk,
2,1064,Heart,ngoenakap,
2,1064,Hip,pasikap,
2,1064,Kidney,pulipul,
2,1064,Knee,kulu,
2,1064,Leg,ngar,
2,1064,Lip,iragud,
2,1064,Liver,sib,
2,1064,Mouth,gud,
2,1064,Neck,mudul,
2,1064,Nose,piti,
2,1064,Nostril,koerab,
2,1064,Shoulders,thabay,
2,1064,Skin,goengaw,
2,1064,Teeth,dhang (sg) dhangal (pl),
2,1064,Thigh,dokap,
2,1064,Thumb,kuyku dhimur,
2,1064,Toes,sanaw dhimur(sg) sanaw dhimural (pl),
2,1064,Tongue,noey,
2,1064,Wrist,pertha,
2,1163,Arm,daki,
2,1163,Belly,waral,
2,1163,Blood,ju-ju,
2,1163,Bottom/bum,bun-ni,
2,1163,Chest,du-mu,
2,1163,Chin,bari,
2,1163,Ear,milka,
2,1163,Elbow,juril,
2,1163,Eyebrow / eyelash,nyinki,
2,1163,Eyes,myil,
2,1163,Face,walu,
2,1163,Foot,jina,
2,1163,Finger / hand,mara,
2,1163,Forehead,munju,
2,1163,Hair,malka-bu,
2,1163,Head,dukul,
2,1163,Heart,wudal,
2,1163,Hip,waba,
2,1163,Kidney,ngun-gum-urr,
2,1163,Lip,yimbi,
2,1163,Liver,jiba,
2,1163,Mouth,ngan-dal,
2,1163,Neck,jakay,
2,1163,Shoulder,binda,
2,1163,Skin,yulban,
2,1163,Teeth,ditha,
2,1163,Thumb,mula,
2,1163,Toes,durra,
2,1163,Tongue,nyabil,
2,1163,Wrist,jinbar,
2,1054,Arm,d'aga,
2,1054,Belly,ra,
2,1054,Body,mboa,
2,1054,Chest,oni,
2,1054,Chin,engau,
2,1054,Ear,wo'a,
2,1054,Elbow,muto,
2,1054,Eyebrow,b'ada,
2,1054,Eyes,adae,
2,1054,Foot / toes,goa,
2,1054,Finger / hand,a,
2,1054,Forehead,bai,
2,1054,Hair,nga,
2,1054,Head,troka,
2,1054,Leg,tena,
2,1054,Lip,enga,
2,1054,Liver,koi-itichi,
2,1054,Shoulder,daru,
2,1054,Skin,kaie,
2,1054,Teeth / small bone,abau,
2,1054,Tongue,puduna,
2,1155,One,Ipima,
2,281,One,Warba,
2,275,One,Webben,
2,498,One,Wangarra,
2,193,One,Bardja,
2,290,One,Warba,
2,290,One,Warba,
2,1089,One,Yunegal,
2,1089,One,Yoongool,
2,263,One,Garalin,
2,279,One,Werpa,
2,252,One,Garu,
2,182,One,Maal,
2,362,One,Jathara,
2,618,One,Yingamali,
2,277,One,Wungara,
2,201,One,Yabul,
2,243,One,Yabur,
2,392,One,Koorbno,
2,265,One,Neula,
2,265,One,Neular,
2,1056,One,Pirman,
2,295,One,Nyunkal,
2,468,One,Matina,
2,196,One,Wongarra,
2,203,One,Wanggara,
2,192,One,Wanggara,
2,250,One,Kunara,
2,318,One,Wombarah,
2,261,One,Kalim,
2,1064,One,Urapon,
2,342,One,Ayat,
2,392,One,Kurunyu,
2,359,One,Wongarri,
2,1163,One,Nobin,
2,1163,One,Nyubin,
2,492,One,Wongara,
2,1154,One,Thono,
2,370,One,Warnge,
2,312,One,Yabar,
2,204,One,Wongara,
2,345,One,Ingomar,
2,1112,One,Netat,
2,357,One,Tualna,
2,284,One,Whychen,
2,993,One,Yunggul,
2,388,One,Ngururu,
2,1106,One,Pim,
2,780,One,Wan,
2,323,One,Ganar,
2,1049,One,Ngipima,
2,260,One,Kumbe,
2,338,One,Ooroo,
2,477,One,Watjuwarli,
2,1141,One,Thonan,
2,291,One,Wadyin,
2,285,One,Warba,
2,470,One,Kurnu,
2,616,One,Aalkula,
2,298,One,Warba,
2,980,One,Guman,
2,289,One,Wadyin,
2,1158,One,Yirr,
2,248,One,Yabru,
2,301,One,Kunnar,
2,255,One,Kunnar,
2,1191,One,Milan,
2,1155,Two,Udhima,
2,281,Two,Bularu,
2,275,Two,Booli,
2,498,Two,Bularu,
2,193,Two,Boolul,
2,290,Two,Bularu,
2,290,Two,Bularu,
2,1089,Two,Yugga,
2,1089,Two,Yekka,
2,263,Two,Bula,
2,279,Two,Bullari,
2,252,Two,Biyaiyu,
2,182,Two,Bularr,
2,362,Two,Giyarrngga,
2,618,Two,Kujarra,
2,277,Two,Boolaru,
2,201,Two,Bula,
2,243,Two,Bulah,
2,392,Two,Orra,
2,265,Two,Boola,
2,265,Two,Boolar,
2,1056,Two,Ilabiu,
2,295,Two,Bulari,
2,468,Two,Barcoola,
2,196,Two,Bularu,
2,203,Two,Bulardi,
2,192,Two,Balardii,
2,250,Two,Boodla,
2,318,Two,Bular,
2,261,Two,Bula,
2,1064,Two,Ukusar,
2,342,Two,Lyuati,
2,392,Two,Wurra,
2,359,Two,Kurbayia,
2,1163,Two,Mummera,
2,1163,Two,Jambul,
2,492,Two,Muta,
2,1154,Two,Kuthirr,
2,370,Two,Kiyan,
2,312,Two,Bula,
2,204,Two,Bullardoo,
2,345,Two,Blagura,
2,1112,Two,Neis,
2,357,Two,Digana,
2,284,Two,Bullaroo,
2,993,Two,Yaga,
2,388,Two,Parrhkula,
2,1106,Two,Udhwith,
2,780,Two,Tu,
2,323,Two,Burla,
2,1049,Two,Udhyama,
2,260,Two,Booa,
2,338,Two,Barkoola,
2,477,Two,Parrkulu,
2,1141,Two,Kucham,
2,291,Two,Bularu,
2,285,Two,Bularu,
2,470,Two,Parrku,
2,616,Two,Kanmada,
2,298,Two,Bularu,
2,980,Two,Jamula,
2,289,Two,Bularu,
2,1158,Two,Koyrr,
2,248,Two,Bula,
2,301,Two,Budela,
2,255,Two,Budela,
2,1191,Two,Bulaarr,
2,1155,Three,Wuchama,
2,281,Three,Bularu-Warba,
2,275,Three,Koorel,
2,498,Three,Bularu Wangarra,
2,193,Three,Boolul-bardja,
2,290,Three,Gudbaru,
2,290,Three,Gulbara,
2,1089,Three,Karrbo,
2,1089,Three,Kurrboo,
2,263,Three,Bula-gaalin,
2,279,Three,Bullari-werpa,
2,252,Three,Goromba,
2,182,Three,Gulibaa,
2,362,Three,Burldamurra,
2,618,Three,Yingamali-Kujarra,
2,277,Three,Boolaru-wungara,
2,201,Three,Bula-yabul,
2,243,Three,Bulah-yabur,
2,392,Three,Koorborra,
2,265,Three,Boola-neula,
2,265,Three,Neularboolar,
2,1056,Three,Dhama,
2,295,Three,Gudbara,
2,468,Three,Barcoola matina,
2,196,Three,Bularu-wongarra,
2,203,Three,Bulardi-wanggara,
2,192,Three,Balardii-wanggara,
2,250,Three,Boodla kunara,
2,318,Three,Bular-wombarah,
2,261,Three,Bula-kalim,
2,1064,Three,Ukasar-urapon,
2,342,Three,Kurrpai,
2,392,Three,Kurrpara,
2,359,Three,Matta,
2,1163,Three,Kollur,
2,1163,Three,Kulur,
2,492,Three,Our,
2,1154,Three,Pinalam,
2,370,Three,MungKalaw Kawaw Yan,
2,312,Three,Bulayabar,
2,204,Three,Bullardoo-wongara,
2,345,Three,Muda Nuda,
2,1112,Three,Neis-netat,
2,357,Three,Tangilla,
2,284,Three,Bullaroo-whychen,
2,993,Three,Gaabu,
2,388,Three,Parrhkulanguru,
2,1106,Three,-,
2,780,Three,Tri,
2,323,Three,Burla Ganar,
2,1049,Three,Wuchama,
2,260,Three,Kuram,
2,338,Three,Barkooleroo,
2,477,Three,Parrkuwatju,
2,1141,Three,Ko'alam,
2,291,Three,Bularu-wadyin,
2,285,Three,Gargun,
2,470,Three,Parku-kurnu,
2,616,Three,Liikanmarra-alkula,
2,298,Three,Bulara-Warba,
2,980,Three,Dagul,
2,289,Three,Bularu-wadyin,
2,1158,Three,Wapayrr,
2,248,Three,Bulayabru,
2,301,Three,Mudden,
2,255,Three,Mudden,
2,1191,Three,Gulibaa,
2,1155,Four,-,
2,281,Four,Bularu-bularu,
2,275,Four,-,
2,498,Four,Bularu-bularu,
2,193,Four,Goonimbilla,
2,290,Four,Bularu Bularu,
2,290,Four,Bularu Bularu,
2,1089,Four,Yugga-Yugga,
2,1089,Four,Tukkin,
2,263,Four,Bula-bula,
2,279,Four,Kangoondie,
2,252,Four,-,
2,182,Four,Buligaa,
2,362,Four,"Wawurlda (few, not many)",
2,618,Four,"Murrku (a few, not many - can refer to 3, 4 or 5)",
2,277,Four,Boolaroo-boolaroo,
2,201,Four,Bula-bula,
2,243,Four,Bulah-bulah,
2,392,Four,Nadera,
2,265,Four,Bomboin,
2,265,Four,Boolar-boolar,
2,1056,Four,-,
2,295,Four,Marrgabala,
2,468,Four,Barcoola barcoola,
2,196,Four,Bularu-bularu,
2,203,Four,Bulardi-Bulardi,
2,192,Four,Balardii-Balardii,
2,250,Four,Boodla Boodla,
2,318,Four,Bular-bular,
2,261,Four,Bula-bula,
2,1064,Four,-,
2,342,Four,,
2,392,Four,Wurrapanta,
2,359,Four,Murgoo,
2,1163,Four,,
2,1163,Four,Jambul-Jambul,
2,492,Four,Adava,
2,1154,Four,Mong your kolele,
2,370,Four,Kiyan Bana Kiyan,
2,312,Four,Bulabula,
2,204,Four,bullardoo-bullardoo,
2,345,Four,Cudgello,
2,1112,Four,-,
2,357,Four,Ticantallio duallio,
2,284,Four,Bullaroo-bullaroo,
2,993,Four,Gaabugaabu (few can refer to four or five),
2,388,Four,Parrhkulaparrkhula,
2,1106,Four,-,
2,780,Four,Po,
2,323,Four,Burla Burla,
2,1049,Four,-,
2,260,Four,Bogo,
2,338,Four,Barkoola-Barkoola,
2,477,Four,Parrkuluparrkulu,
2,1141,Four,Kuchamkucham,
2,291,Four,Bularu-bularu,
2,285,Four,Gungu,
2,470,Four,Parrku-Parrku,
2,616,Four,Leekanmaraalkula,
2,298,Four,Bularu-Bularu,
2,980,Four,Yunggan-gunyjii,
2,289,Four,Bularu-bularu,
2,1158,Four,Morr-maq,
2,248,Four,Bulabula,
2,301,Four,Budela-budela,
2,255,Four,Budela-budela,
2,1191,Four,Buligaa,
2,1155,Five,-,
2,281,Five,Maal,
2,275,Five,Moolloon,
2,498,Five,Mara,
2,193,Five,Marr,
2,290,Five,Bularu Gudbaru,
2,290,Five,Bularu Gulbara,
2,1089,Five,Mundi,
2,1089,Five,Munndai,
2,263,Five,Bi,
2,279,Five,Illy,
2,252,Five,-,
2,182,Five,Maa,
2,362,Five,Marlda,
2,618,Five,Mani,
2,277,Five,Marra,
2,201,Five,Maa,
2,243,Five,Danggan,
2,392,Five,Murra,
2,265,Five,Birroo,
2,265,Five,Boolar Boolar Neular,
2,1056,Five,Ata,
2,295,Five,Mara,
2,468,Five,Murra,
2,196,Five,Marda,
2,203,Five,Marda,
2,192,Five,Marda,
2,250,Five,Murra,
2,318,Five,Maa,
2,261,Five,Pirri,
2,1064,Five,-,
2,342,Five,Makathi,
2,392,Five,Marapithuru,
2,359,Five,Malla,
2,1163,Five,Murra,
2,1163,Five,Murra,
2,492,Five,Murra,
2,1154,Five,Yuur,
2,370,Five,Marlda,
2,312,Five,Dunngunn,
2,204,Five,Marda,
2,345,Five,Mullero,
2,1112,Five,-,
2,357,Five,Nungurra,
2,284,Five,Malla,
2,993,Five,Gaabugaabu (few can refer to four or five),
2,388,Five,Mara,
2,1106,Five,'a,
2,780,Five,Paib,
2,323,Five,Marra,
2,1049,Five,-,
2,260,Five,Na,
2,338,Five,Marrkana,
2,477,Five,Mara,
2,1141,Five,Ma',
2,291,Five,Mara,
2,285,Five,Mala,
2,470,Five,Mara,
2,616,Five,Liijakara,
2,298,Five,Mara,
2,980,Five,Mala,
2,289,Five,Mala,
2,1158,Five,Yorthelemrr,
2,248,Five,Dunngunn,
2,301,Five,Mudden-budela,
2,255,Five,Mudden-budela,
2,1191,Five,Maa,
2,1155,Many,Makyan,
2,281,Many,Dalmarri,
2,275,Many,-,
2,498,Many,Banya Banya,
2,193,Many,Mayburra,
2,290,Many,Dalgay,
2,290,Many,Moorgi,
2,1089,Many,Kundil,
2,1089,Many,Duckin,
2,263,Many,Banggan,
2,279,Many,Woorrain,
2,252,Many,Yoiran,
2,182,Many,Burrulaa,
2,362,Many,Jardi,
2,618,Many,Kaja,
2,277,Many,Yangier,
2,201,Many,,
2,243,Many,Gumbi,
2,392,Many,Toona,
2,265,Many,Yingathu,
2,265,Many,Yingarloo,
2,1056,Many,Buta,
2,295,Many,Guybaguyba,
2,468,Many,Mirty,
2,196,Many,Yangarra-yangarra,
2,203,Many,Mulla-mulla,
2,192,Many,Mulla-mulla,
2,250,Many,Munyal,
2,318,Many,Murung,
2,261,Many,Bungan,
2,1064,Many,Gorsar,
2,342,Many,Maltha,
2,392,Many,Thunga,
2,359,Many,,
2,1163,Many,Kokara,
2,1163,Many,Wubul,
2,492,Many,Mooral,
2,1154,Many,Mong,
2,370,Many,Jika,
2,312,Many,Wallul,
2,204,Many,Bunyarie,
2,345,Many,Cudgello,
